"0","xmlFile <- ""Books-v4.xml"""
"0","pathToFile <- paste0(cwd, .Platform$file.sep, xmlFile)"
"0","parsedXML <- xmlParse(pathToFile, trim = T)"
"0","root <- xmlRoot(parsedXML)"
"0","sizeOfXML <- xmlSize(root)"
"0",""
"0","firstNames <- c()"
"0","lastNames <- c()"
"0","authorXPath <- ""//author"""
"0","author <- xpathSApply(root, authorXPath, xmlValue)"
"0","nauthor <- length(author)"
"0",""
"0","for (i in 1:nauthor) {"
"0","   splitAuthorName <- strsplit(author[i], ', ')"
"0","   firstNames <- c(firstNames, splitAuthorName[[1]][[2]])"
"0","   lastNames <- c(lastNames, splitAuthorName[[1]][[1]])"
"0","}"
"0",""
"0","firstNames <- unique(firstNames)"
"0","lastNames <- unique(lastNames)"
"0","noOfAuthors <- length(firstNames)"
"0",""
"0","authorDf <- data.frame (author_id =  integer(noOfAuthors),"
"0","                         fname = character(noOfAuthors),"
"0","                         lname = character(noOfAuthors),"
"0","                         stringsAsFactors = F)"
"0",""
"0","authorDf$author_id <- 1:length(firstNames)"
"0","authorDf$fname = firstNames"
"0","authorDf$lname = lastNames"
"0",""
"0","# for (i in 1:sizeOfXML) {"
"0","#  x"
"0","#   splitAuthorName <- strsplit(xmlValue(root[[i]][1]), ', ')"
"0","#   firstNames <- c(firstNames, splitAuthorName[[2]])"
"0","#   lastNames <- c(lastNames, splitAuthorName[[1]])"
"0","# }"
"0","# "
"0",""
